-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /home/manzur2/miniconda3/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/build/ros2_diff_drive_robot_description
-- Install configuration: ""
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/src
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/src/description
-- Installing: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/src/description/ros2_diff_drive_robot_description.urdf
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/launch
-- Installing: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/launch/display.launch.py
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/rviz
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/rviz/urdf_config.rviz
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/config
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/config/ekf.yaml
-- Installing: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/world
-- Installing: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/world/my_world.sdf
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ament_index/resource_index/package_run_dependencies/ros2_diff_drive_robot_description
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ament_index/resource_index/parent_prefix_path/ros2_diff_drive_robot_description
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/environment/path.sh
-- Installing: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/environment/path.dsv
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/local_setup.bash
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/local_setup.sh
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/local_setup.zsh
-- Installing: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/local_setup.dsv
-- Installing: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/package.dsv
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ament_index/resource_index/packages/ros2_diff_drive_robot_description
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/cmake/ros2_diff_drive_robot_descriptionConfig.cmake
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/cmake/ros2_diff_drive_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/manzur2/ros2_ws/src/ros2_diff_drive_robot_description/install/ros2_diff_drive_robot_description/share/ros2_diff_drive_robot_description/package.xml
